RowId,Location
16633,56
16634,30
16635,38
16636,31
16637,17
16638,30
16639,49
16640,68
16641,67
16642,72
16643,34
16644,73
16645,47
16646,74
16647,51
16648,78
16649,69
16650,39
16651,29
16652,37
16653,62
16654,40
16655,76
16656,40
16657,38
16658,39
16659,24
16660,37
16661,62
16662,33
16663,82
16664,32
16665,39
16666,31
16667,18
16668,30
16669,49
16670,70
16671,64
16672,78
16673,32
16674,78
16675,47
16676,82
16677,47
16678,83
16679,64
16680,37
16681,30
16682,42
16683,57
16684,37
16685,72
16686,35
16687,37
16688,41
16689,23
16690,44
16691,54
16692,26
16693,76
16694,26
16695,36
16696,30
16697,18
16698,37
16699,47
16700,61
16701,69
16702,74
16703,36
16704,80
16705,47
16706,72
16707,51
16708,76
16709,68
16710,37
16711,30
16712,38
16713,61
16714,38
16715,76
16716,37
16717,38
16718,39
16719,23
16720,39
16721,61
16722,29
16723,80
16724,28
16725,39
16726,30
16727,19
16728,30
16729,50
16730,61
16731,64
16732,79
16733,37
16734,79
16735,48
16736,72
16737,51
16738,80
16739,64
16740,33
16741,30
16742,37
16743,57
16744,35
16745,72
16746,34
16747,36
16748,37
16749,23
16750,37
16751,51
16752,26
16753,79
16754,26
16755,36
16756,30
16757,17
16758,29
16759,41
16760,58
16761,64
16762,73
16763,35
16764,76
16765,45
16766,73
16767,46
16768,76
16769,70
16770,38
16771,27
16772,41
16773,63
16774,39
16775,77
16776,37
16777,33
16778,39
16779,20
16780,39
16781,61
16782,30
16783,87
16784,28
16785,35
16786,31
16787,12
16788,29
16789,47
16790,69
16791,66
16792,86
16793,33
16794,86
16795,46
16796,84
16797,50
16798,85
16799,68
16800,36
16801,31
16802,38
16803,59
16804,37
16805,77
16806,35
16807,38
16808,39
16809,23
16810,39
16811,53
16812,30
16813,80
16814,26
16815,39
16816,33
16817,17
16818,32
16819,46
16820,66
16821,66
16822,81
16823,35
16824,83
16825,49
16826,83
16827,49
16828,86
16829,66
16830,32
16831,29
16832,36
16833,60
16834,35
16835,72
16836,34
16837,35
16838,37
16839,22
16840,38
16841,55
16842,27
16843,79
16844,26
16845,39
16846,29
16847,14
16848,29
16849,50
16850,60
16851,66
16852,72
16853,35
16854,76
16855,51
16856,74
16857,52
16858,76
16859,66
16860,41
16861,31
16862,36
16863,58
16864,41
16865,76
16866,43
16867,38
16868,38
16869,22
16870,35
16871,55
16872,32
16873,83
16874,35
16875,39
16876,31
16877,19
16878,26
16879,42
16880,66
16881,59
16882,82
16883,29
16884,79
16885,42
16886,79
16887,42
16888,80
16889,64
16890,40
16891,30
16892,37
16893,55
16894,40
16895,69
16896,40
16897,38
16898,38
16899,23
16900,36
16901,56
16902,31
16903,77
16904,33
16905,42
16906,29
16907,18
16908,29
16909,53
16910,66
16911,59
16912,82
16913,28
16914,79
16915,45
16916,82
16917,47
16918,81
16919,67
16920,36
16921,31
16922,38
16923,60
16924,38
16925,73
16926,37
16927,38
16928,38
16929,24
16930,38
16931,58
16932,31
16933,77
16934,31
16935,41
16936,32
16937,20
16938,33
16939,50
16940,67
16941,64
16942,73
16943,33
16944,74
16945,47
16946,75
16947,51
16948,78
16949,67
16950,39
16951,32
16952,37
16953,59
16954,39
16955,73
16956,39
16957,38
16958,39
16959,24
16960,37
16961,58
16962,32
16963,79
16964,32
16965,43
16966,32
16967,17
16968,32
16969,53
16970,61
16971,64
16972,75
16973,34
16974,74
16975,49
16976,73
16977,51
16978,74
16979,69
16980,36
16981,33
16982,39
16983,62
16984,37
16985,76
16986,35
16987,39
16988,38
16989,24
16990,37
16991,63
16992,30
16993,82
16994,28
16995,42
16996,30
16997,18
16998,32
16999,54
17000,64
17001,69
17002,69
17003,30
17004,70
17005,47
17006,71
17007,55
17008,78
17009,68
17010,38
17011,29
17012,35
17013,63
17014,38
17015,78
17016,38
17017,36
17018,36
17019,21
17020,33
17021,63
17022,29
17023,85
17024,29
17025,39
17026,28
17027,16
17028,24
17029,52
17030,63
17031,65
17032,81
17033,46
17034,80
17035,51
17036,77
17037,69
17038,36
17039,31
17040,37
17041,60
17042,39
17043,74
17044,38
17045,39
17046,39
17047,24
17048,39
17049,59
17050,32
17051,77
17052,29
17053,42
17054,31
17055,20
17056,32
17057,53
17058,63
17059,66
17060,72
17061,32
17062,73
17063,52
17064,72
17065,51
17066,76
17067,67
17068,41
17069,34
17070,36
17071,59
17072,42
17073,72
17074,43
17075,42
17076,40
17077,28
17078,38
17079,59
17080,31
17081,77
17082,34
17083,46
17084,29
17085,25
17086,27
17087,48
17088,63
17089,57
17090,79
17091,31
17092,76
17093,45
17094,74
17095,44
17096,79
17097,55
17098,32
17099,81
17100,29
17101,37
17102,33
17103,14
17104,30
17105,48
17106,69
17107,65
17108,80
17109,36
17110,82
17111,47
17112,80
17113,50
17114,82
17115,66
17116,36
17117,32
17118,38
17119,57
17120,39
17121,73
17122,37
17123,38
17124,40
17125,52
17126,31
17127,79
17128,28
17129,37
17130,32
17131,16
17132,32
17133,45
17134,62
17135,65
17136,78
17137,37
17138,80
17139,50
17140,78
17141,49
17142,82
17143,67
17144,33
17145,29
17146,38
17147,60
17148,35
17149,73
17150,33
17151,35
17152,38
17153,22
17154,37
17155,54
17156,28
17157,81
17158,25
17159,38
17160,30
17161,14
17162,30
17163,51
17164,67
17165,68
17166,74
17167,35
17168,77
17169,51
17170,77
17171,53
17172,80
17173,67
17174,39
17175,30
17176,37
17177,58
17178,40
17179,76
17180,39
17181,37
17182,38
17183,21
17184,38
17185,54
17186,31
17187,81
17188,32
17189,39
17190,33
17191,16
17192,31
17193,44
17194,67
17195,66
17196,76
17197,29
17198,75
17199,46
17200,78
17201,45
17202,83
17203,67
17204,38
17205,30
17206,37
17207,60
17208,39
17209,75
17210,38
17211,37
17212,40
17213,22
17214,38
17215,59
17216,29
17217,80
17218,29
17219,37
17220,29
17221,17
17222,30
17223,48
17224,60
17225,68
17226,76
17227,31
17228,77
17229,47
17230,74
17231,48
17232,75
17233,69
17234,41
17235,30
17236,33
17237,60
17238,41
17239,78
17240,44
17241,39
17242,37
17243,22
17244,33
17245,59
17246,32
17247,84
17248,36
17249,44
17250,30
17251,19
17252,23
17253,45
17254,66
17255,58
17256,82
17257,26
17258,75
17259,42
17260,79
17261,41
17262,84
17263,65
17264,31
17265,28
17266,37
17267,58
17268,33
17269,73
17270,31
17271,36
17272,37
17273,20
17274,38
17275,56
17276,28
17277,77
17278,21
17279,39
17280,31
17281,12
17282,30
17283,55
17284,64
17285,67
17286,74
17287,37
17288,79
17289,55
17290,78
17291,57
17292,80
17293,65
17294,39
17295,30
17296,34
17297,57
17298,38
17299,71
17300,39
17301,36
17302,35
17303,23
17304,34
17305,54
17306,29
17307,78
17308,30
17309,39
17310,29
17311,17
17312,26
17313,41
17314,60
17315,60
17316,74
17317,28
17318,68
17319,43
17320,71
17321,40
17322,71
17323,67
17324,38
17325,29
17326,38
17327,58
17328,40
17329,75
17330,37
17331,37
17332,40
17333,19
17334,37
17335,54
17336,34
17337,82
17338,29
17339,38
17340,33
17341,12
17342,29
17343,48
17344,65
17345,65
17346,75
17347,30
17348,74
17349,47
17350,78
17351,48
17352,79
17353,66
17354,37
17355,30
17356,35
17357,57
17358,39
17359,76
17360,39
17361,38
17362,38
17363,21
17364,36
17365,53
17366,33
17367,84
17368,29
17369,40
17370,32
17371,15
17372,26
17373,45
17374,65
17375,62
17376,75
17377,30
17378,72
17379,45
17380,76
17381,45
17382,79
17383,68
17384,37
17385,29
17386,37
17387,58
17388,38
17389,76
17390,37
17391,37
17392,39
17393,20
17394,37
17395,55
17396,32
17397,83
17398,32
17399,41
17400,33
17401,17
17402,31
17403,47
17404,63
17405,63
17406,79
17407,33
17408,79
17409,47
17410,77
17411,48
17412,81
17413,67
17414,39
17415,30
17416,37
17417,58
17418,40
17419,74
17420,39
17421,37
17422,39
17423,22
17424,38
17425,55
17426,34
17427,82
17428,31
17429,39
17430,33
17431,15
17432,29
17433,47
17434,65
17435,63
17436,75
17437,32
17438,75
17439,47
17440,77
17441,47
17442,78
17443,65
17444,38
17445,28
17446,36
17447,58
17448,38
17449,73
17450,37
17451,37
17452,38
17453,21
17454,36
17455,55
17456,33
17457,80
17458,31
17459,40
17460,33
17461,15
17462,31
17463,47
17464,66
17465,61
17466,78
17467,32
17468,77
17469,47
17470,78
17471,46
17472,83
17473,65
17474,37
17475,31
17476,40
17477,54
17478,40
17479,70
17480,37
17481,38
17482,41
17483,23
17484,41
17485,53
17486,32
17487,75
17488,29
17489,38
17490,33
17491,16
17492,35
17493,51
17494,64
17495,65
17496,70
17497,32
17498,73
17499,47
17500,74
17501,51
17502,73
17503,66
17504,40
17505,30
17506,39
17507,58
17508,41
17509,72
17510,41
17511,36
17512,40
17513,23
17514,39
17515,55
17516,31
17517,80
17518,34
17519,40
17520,32
17521,16
17522,32
17523,47
17524,63
17525,63
17526,77
17527,32
17528,76
17529,47
17530,75
17531,47
17532,79
17533,67
17534,38
17535,31
17536,34
17537,58
17538,40
17539,77
17540,39
17541,39
17542,38
17543,22
17544,35
17545,55
17546,34
17547,85
17548,31
17549,40
17550,33
17551,15
17552,26
17553,47
17554,66
17555,63
17556,75
17557,31
17558,73
17559,46
17560,76
17561,46
17562,79
17563,69
17564,38
17565,29
17566,40
17567,62
17568,39
17569,76
17570,39
17571,37
17572,40
17573,23
17574,40
17575,60
17576,31
17577,84
17578,29
17579,38
17580,31
17581,12
17582,31
17583,53
17584,67
17585,68
17586,81
17587,34
17588,84
17589,50
17590,81
17591,54
17592,85
17593,66
17594,38
17595,30
17596,38
17597,50
17598,61
17599,50
17600,73
17601,67
17602,36
17603,32
17604,37
17605,50
17606,65
17607,48
17608,75
17609,71
17610,42
17611,34
17612,36
17613,50
17614,70
17615,47
17616,77
17617,70
17618,36
17619,32
17620,36
17621,48
17622,66
17623,49
17624,76
17625,67
17626,38
17627,34
17628,40
17629,50
17630,67
17631,52
17632,73
17633,65
17634,37
17635,33
17636,40
17637,48
17638,65
17639,50
17640,75
17641,67
17642,42
17643,30
17644,37
17645,47
17646,69
17647,45
17648,84
17649,70
17650,37
17651,32
17652,39
17653,53
17654,67
17655,54
17656,77
17657,67
17658,38
17659,31
17660,38
17661,51
17662,68
17663,50
17664,77
17665,67
17666,38
17667,28
17668,36
17669,48
17670,69
17671,48
17672,77
17673,65
17674,38
17675,29
17676,35
17677,44
17678,64
17679,43
17680,73
17681,67
17682,41
17683,32
17684,40
17685,45
17686,65
17687,47
17688,80
17689,67
17690,37
17691,31
17692,37
17693,50
17694,62
17695,50
17696,77
17697,66
17698,39
17699,32
17700,38
17701,45
17702,68
17703,47
17704,77
17705,66
17706,37
17707,33
17708,38
17709,48
17710,64
17711,49
17712,73
17713,63
17714,36
17715,32
17716,41
17717,55
17718,67
17719,56
17720,78
17721,68
17722,34
17723,31
17724,40
17725,56
17726,67
17727,56
17728,79
17729,64
17730,38
17731,32
17732,39
17733,48
17734,59
17735,49
17736,77
17737,67
17738,37
17739,30
17740,38
17741,46
17742,64
17743,48
17744,76
17745,69
17746,39
17747,27
17748,40
17749,50
17750,72
17751,51
17752,82
17753,68
17754,40
17755,30
17756,35
17757,50
17758,70
17759,47
17760,85
17761,69
17762,35
17763,33
17764,37
17765,50
17766,62
17767,51
17768,78
17769,67
17770,38
17771,32
17772,37
17773,44
17774,59
17775,45
17776,80
17777,67
17778,37
17779,30
17780,38
17781,49
17782,66
17783,49
17784,79
17785,69
17786,38
17787,29
17788,38
17789,47
17790,67
17791,48
17792,77
17793,66
17794,37
17795,30
17796,36
17797,46
17798,60
17799,46
17800,75
17801,66
17802,35
17803,26
17804,42
17805,48
17806,69
17807,51
17808,79
17809,67
17810,36
17811,31
17812,38
17813,51
17814,66
17815,51
17816,75
17817,69
17818,39
17819,30
17820,35
17821,44
17822,67
17823,44
17824,78
17825,67
17826,37
17827,29
17828,41
17829,47
17830,66
17831,49
17832,79
17833,69
17834,40
17835,29
17836,35
17837,46
17838,62
17839,45
17840,78
17841,66
17842,35
17843,29
17844,35
17845,49
17846,59
17847,48
17848,78
17849,67
17850,42
17851,29
17852,42
17853,47
17854,68
17855,48
17856,80
17857,68
17858,38
17859,34
17860,34
17861,47
17862,57
17863,47
17864,70
17865,66
17866,34
17867,33
17868,42
17869,58
17870,65
17871,61
17872,77
17873,67
17874,35
17875,31
17876,40
17877,53
17878,66
17879,54
17880,75
17881,66
17882,40
17883,29
17884,38
17885,46
17886,67
17887,45
17888,79
17889,67
17890,38
17891,30
17892,38
17893,47
17894,64
17895,47
17896,77
17897,68
17898,35
17899,29
17900,35
17901,46
17902,65
17903,47
17904,80
17905,63
17906,36
17907,29
17908,42
17909,48
17910,65
17911,51
17912,79
17913,67
17914,38
17915,29
17916,38
17917,44
17918,69
17919,45
17920,81
17921,65
17922,37
17923,30
17924,41
17925,48
17926,66
17927,51
17928,77
17929,65
17930,37
17931,32
17932,36
17933,49
17934,62
17935,49
17936,73
17937,68
17938,35
17939,31
17940,39
17941,55
17942,66
17943,53
17944,83
17945,63
17946,36
17947,26
17948,38
17949,42
17950,63
17951,43
17952,79
17953,66
17954,38
17955,29
17956,40
17957,47
17958,70
17959,47
17960,76
17961,68
17962,39
17963,33
17964,40
17965,50
17966,64
17967,50
17968,73
17969,66
17970,40
17971,33
17972,39
17973,45
17974,62
17975,45
17976,76
17977,65
17978,38
17979,31
17980,37
17981,47
17982,63
17983,47
17984,73
17985,66
17986,34
17987,33
17988,38
17989,52
17990,64
17991,53
17992,75
17993,69
17994,41
17995,33
17996,40
17997,56
17998,66
17999,55
18000,79
18001,67
18002,35
18003,27
18004,36
18005,47
18006,67
18007,48
18008,82
18009,67
18010,37
18011,29
18012,35
18013,50
18014,59
18015,47
18016,76
18017,66
18018,36
18019,31
18020,37
18021,47
18022,64
18023,48
18024,74
18025,63
18026,38
18027,35
18028,42
18029,41
18030,63
18031,48
18032,78
18033,68
18034,34
18035,30
18036,38
18037,54
18038,61
18039,55
18040,71
18041,70
18042,41
18043,30
18044,38
18045,47
18046,75
18047,46
18048,85
18049,67
18050,35
18051,29
18052,35
18053,49
18054,63
18055,49
18056,76
18057,72
18058,40
18059,32
18060,38
18061,45
18062,71
18063,48
18064,82
18065,69
18066,39
18067,29
18068,38
18069,52
18070,69
18071,51
18072,79
18073,68
18074,42
18075,34
18076,38
18077,54
18078,64
18079,52
18080,76
18081,66
18082,38
18083,33
18084,39
18085,44
18086,64
18087,45
18088,78
18089,64
18090,40
18091,32
18092,36
18093,44
18094,63
18095,42
18096,72
18097,68
18098,30
18099,32
18100,41
18101,60
18102,66
18103,63
18104,79
18105,69
18106,34
18107,29
18108,36
18109,50
18110,66
18111,51
18112,79
18113,67
18114,37
18115,30
18116,37
18117,49
18118,63
18119,50
18120,72
18121,70
18122,37
18123,28
18124,37
18125,49
18126,68
18127,48
18128,79
18129,65
18130,40
18131,34
18132,43
18133,49
18134,66
18135,51
18136,77
18137,65
18138,35
18139,32
18140,38
18141,49
18142,63
18143,49
18144,75
18145,65
18146,36
18147,29
18148,36
18149,48
18150,64
18151,48
18152,74
18153,66
18154,40
18155,32
18156,41
18157,53
18158,65
18159,53
18160,82
18161,66
18162,41
18163,31
18164,35
18165,43
18166,68
18167,45
18168,78
18169,66
18170,34
18171,30
18172,34
18173,52
18174,58
18175,52
18176,70
18177,66
18178,37
18179,32
18180,38
18181,54
18182,66
18183,52
18184,78
18185,66
18186,39
18187,34
18188,39
18189,47
18190,68
18191,48
18192,77
18193,68
18194,37
18195,33
18196,39
18197,57
18198,65
18199,55
18200,81
18201,65
18202,38
18203,32
18204,38
18205,52
18206,62
18207,51
18208,73
18209,68
18210,36
18211,29
18212,39
18213,51
18214,68
18215,53
18216,81
18217,64
18218,32
18219,30
18220,43
18221,52
18222,65
18223,56
18224,77
18225,69
18226,43
18227,33
18228,38
18229,52
18230,67
18231,51
18232,81
18233,64
18234,41
18235,32
18236,34
18237,50
18238,66
18239,43
18240,77
18241,66
18242,38
18243,32
18244,38
18245,50
18246,61
18247,50
18248,71
18249,69
18250,39
18251,28
18252,35
18253,45
18254,55
18255,45
18256,76
18257,68
18258,39
18259,30
18260,39
18261,46
18262,66
18263,46
18264,79
18265,71
18266,42
18267,39
18268,39
18269,61
18270,60
18271,60
18272,75
18273,66
18274,38
18275,28
18276,36
18277,46
18278,66
18279,46
18280,79
18281,64
18282,39
18283,32
18284,39
18285,51
18286,67
18287,51
18288,77
18289,65
18290,41
18291,30
18292,34
18293,46
18294,67
18295,43
18296,79
18297,69
18298,44
18299,33
18300,34
18301,42
18302,68
18303,41
18304,75
18305,67
18306,35
18307,29
18308,36
18309,48
18310,62
18311,49
18312,79
18313,65
18314,35
18315,33
18316,41
18317,54
18318,66
18319,57
18320,71
18321,67
18322,38
18323,31
18324,38
18325,44
18326,69
18327,45
18328,79
18329,65
18330,37
18331,32
18332,36
18333,46
18334,60
18335,45
